
 --- Table  1: Summary of nuclide data: 

 Data for 316 nuclides included in calculation:

 - 316 Transport nuclides
 - No dosimetry nuclides
 - No decay nuclides
 - 7333 reaction channels
 - 3344 special reactions
 - No transmutation reactions
 - 89 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - All reaction linked to target

 Columns:

  1. Index
  2. Level (first occurence in transmutation paths)
  3. Name (nuclide identifier data)
  4. Library ID
  5. Primary data type: TRA = transport
                        DOS = dosimetry
                        SAB = thermal scattering
                        DEC = only decay data
                        STR = only structural data (mass)
                        PHO = photon interaction data
  6. Z (atomic number)
  7. A (isotope number)
  8. I (isomeric state)
  9. Atomic weight
 10. Temperature (in Kelvin)
 11. Decay constant (1/s)
 12. Flags: I - nuclide is present in initial composition
            B - nuclide is involved in burnup calculation
            A - nuclide is produced as activation product
            D - nuclide is produced as decay product
            F - nuclide is produced as fission product
            B - nuclide is produced in decay or transmutation branching
            T - nuclide has neutron transport cross section data
            S - nuclide has S(a,b) data
            I - nuclide has isomeric branching reactions
            F - nuclide is fissile
            P - nuclide is a delayed neutron precursor
            D - nuclide has delayed neutron data
            U - nuclide has uses ures ptable data
            T - nuclide cross sections are adjusted by TMS
            D - nuclide has dosimetry cross section data
            R - nuclide has radioactive decay data
            N - nuclide has neutron-induced fission yield data
            S - nuclide has spontaneous fission yield data
            P - nuclide has photon transport cross section data
            T - nuclide has supplementary transmutation cross section data

    1   0  1001.08c      08c  TRA    1   1 0    1.00783   800.0          N/A  I-----T-------------  hydrogen (H-1)
    2   0  1002.08c      08c  TRA    1   2 0    2.01410   800.0          N/A  I-----T-------------  deuterium (H-2)
    3   0  1003.08c      08c  TRA    1   3 0    3.01605   800.0          N/A  I-----T-------------  tritium (H-3)
  28    MT =     91  Q = -6.97200E-01 MeV  Emin = 6.86007E-01 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  29    MT =    102  Q =  8.90142E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  30    MT =    103  Q = -1.87710E+00 MeV  Emin = 5.00000E+00 MeV  frac = 1.00000E+00  : (n,p)
  31    MT =    104  Q = -7.75540E+00 MeV  Emin = 1.25000E+01 MeV  frac = 1.00000E+00  : (n,d)
  32    MT =    105  Q = -7.80150E+00 MeV  Emin = 1.20000E+01 MeV  frac = 1.00000E+00  : (n,t)
  33    MT =    107  Q =  4.57230E+00 MeV  Emin = 2.25000E+00 MeV  frac = 1.00000E+00  : (n,alpha)

 6 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 5.00000E+00 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 1.25000E+01 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 1.20000E+01 MeV  : total triton production
   4    MT =    207  Q =  0.00000E+00 MeV  Emin = 2.25000E+00 MeV  : total alpha production
   5    MT =    444  Q =  0.00000E+00 MeV  Emin = 6.00000E-04 MeV  : damage-energy production
   6    MT =      4  Q =  0.00000E+00 MeV  Emin = 2.50000E-03 MeV  : total inelastic scattering

 Nuclide   97 / 316 : 44104.08c -- ruthenium 104 (Ru-104)

 Pointers                     : 14315884 48169
 Primary type                 : Transport
 Nuclide ZAI                  : 441040
 Library ID                   : 08c
 Cross section data file      : /home/zoe/xsdata/jeff312/ACEs_800K/Ru104.ACE
 Atomic weight (AW)           : 103.90258
 Atomic weight ratio (AWR)    : 103.01000
 Temperature                  : 800.0 Kelvin
 XS temperature               : 800.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 16 reaction channels
 - 6 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 16 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -8.90390E+00 MeV  Emin = 8.99034E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.51360E+01 MeV  Emin = 1.52830E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     22  Q = -4.33160E+00 MeV  Emin = 1.12500E+01 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =     28  Q = -1.07810E+01 MeV  Emin = 1.32500E+01 MeV  frac = 1.00000E+00  : (n,np)
   6    MT =     51  Q = -3.58000E-01 MeV  Emin = 3.50000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   7    MT =     52  Q = -8.88500E-01 MeV  Emin = 8.75000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   8    MT =     53  Q = -8.93100E-01 MeV  Emin = 9.00000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   9    MT =     54  Q = -9.88300E-01 MeV  Emin = 9.75000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  10    MT =     55  Q = -1.24240E+00 MeV  Emin = 1.25000E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  11    MT =     91  Q = -1.24240E+00 MeV  Emin = 1.50000E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  12    MT =    102  Q =  5.91010E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  13    MT =    103  Q = -4.82050E+00 MeV  Emin = 7.25000E+00 MeV  frac = 1.00000E+00  : (n,p)
  14    MT =    104  Q = -8.55640E+00 MeV  Emin = 1.17500E+01 MeV  frac = 1.00000E+00  : (n,d)
  15    MT =    105  Q = -1.04020E+01 MeV  Emin = 1.37500E+01 MeV  frac = 1.00000E+00  : (n,t)
  16    MT =    107  Q =  1.13096E+00 MeV  Emin = 6.50000E+00 MeV  frac = 1.00000E+00  : (n,alpha)

 6 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 7.25000E+00 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 1.17500E+01 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 1.37500E+01 MeV  : total triton production
   4    MT =    207  Q =  0.00000E+00 MeV  Emin = 6.50000E+00 MeV  : total alpha production
   5    MT =    444  Q =  0.00000E+00 MeV  Emin = 6.42771E-04 MeV  : damage-energy production
   6    MT =      4  Q =  0.00000E+00 MeV  Emin = 3.50000E-01 MeV  : total inelastic scattering

 Nuclide   98 / 316 : 44105.08c -- ruthenium 105 (Ru-105)

 Pointers                     : 14317601 48215
 Primary type                 : Transport
 Nuclide ZAI                  : 441050
 Library ID                   : 08c
 Cross section data file      : /home/zoe/xsdata/jeff312/ACEs_800K/Ru105.ACE
 Atomic weight (AW)           : 104.91124
 Atomic weight ratio (AWR)    : 104.01000
 Temperature                  : 800.0 Kelvin
 XS temperature               : 800.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 17 reaction channels
 - 6 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 17 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -5.91010E+00 MeV  Emin = 5.96700E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.48140E+01 MeV  Emin = 1.49564E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     22  Q = -4.84390E+00 MeV  Emin = 1.15000E+01 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =     28  Q = -1.07310E+01 MeV  Emin = 1.30000E+01 MeV  frac = 1.00000E+00  : (n,np)
   6    MT =     51  Q = -2.06000E-02 MeV  Emin = 2.00000E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   7    MT =     52  Q = -1.07900E-01 MeV  Emin = 1.00000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   8    MT =     53  Q = -1.59500E-01 MeV  Emin = 1.43015E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   9    MT =     54  Q = -1.63800E-01 MeV  Emin = 1.63202E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  10    MT =     55  Q = -2.08600E-01 MeV  Emin = 2.09375E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  11    MT =     56  Q = -2.29500E-01 MeV  Emin = 2.31250E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  12    MT =     91  Q = -2.29500E-01 MeV  Emin = 2.31250E-01 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  13    MT =    102  Q =  8.46575E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  14    MT =    103  Q = -2.79920E+00 MeV  Emin = 5.50000E+00 MeV  frac = 1.00000E+00  : (n,p)
  15    MT =    104  Q = -8.50610E+00 MeV  Emin = 1.15000E+01 MeV  frac = 1.00000E+00  : (n,d)
  16    MT =    105  Q = -8.20950E+00 MeV  Emin = 1.17500E+01 MeV  frac = 1.00000E+00  : (n,t)
  17    MT =    107  Q =  3.27380E+00 MeV  Emin = 3.25000E+00 MeV  frac = 1.00000E+00  : (n,alpha)

 6 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 5.50000E+00 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 1.15000E+01 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 1.17500E+01 MeV  : total triton production
   4    MT =    207  Q =  0.00000E+00 MeV  Emin = 3.25000E+00 MeV  : total alpha production
   5    MT =    444  Q =  0.00000E+00 MeV  Emin = 6.25000E-04 MeV  : damage-energy production
   6    MT =      4  Q =  0.00000E+00 MeV  Emin = 2.00000E-02 MeV  : total inelastic scattering

 Nuclide   99 / 316 : 44106.08c -- ruthenium 106 (Ru-106)

 Pointers                     : 14319391 48261
 Primary type                 : Transport
 Nuclide ZAI                  : 441060
 Library ID                   : 08c
 Cross section data file      : /home/zoe/xsdata/jeff312/ACEs_800K/Ru106.ACE
 Atomic weight (AW)           : 105.90780
 Atomic weight ratio (AWR)    : 104.99800
 Temperature                  : 800.0 Kelvin
 XS temperature               : 800.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 13 reaction channels
 - 7 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 13 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     51  Q = -2.70000E-01 MeV  Emin = 2.64427E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   3    MT =     52  Q = -7.11000E-01 MeV  Emin = 7.00000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   4    MT =     53  Q = -7.91000E-01 MeV  Emin = 7.58151E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   5    MT =     54  Q = -9.89000E-01 MeV  Emin = 9.61315E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
   6    MT =     91  Q = -2.37740E+00 MeV  Emin = 2.40004E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
   7    MT =    102  Q =  5.48000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
   8    MT =    103  Q = -5.51850E+00 MeV  Emin = 5.57106E+00 MeV  frac = 1.00000E+00  : (n,p)
   9    MT =    104  Q = -8.85420E+00 MeV  Emin = 8.93853E+00 MeV  frac = 1.00000E+00  : (n,d)
  10    MT =    105  Q = -1.05070E+01 MeV  Emin = 1.06071E+01 MeV  frac = 1.00000E+00  : (n,t)
  11    MT =    106  Q = -1.26890E+01 MeV  Emin = 1.28099E+01 MeV  frac = 1.00000E+00  : (n,He-3)
  12    MT =    107  Q = -7.64950E-02 MeV  Emin = 7.00000E-02 MeV  frac = 1.00000E+00  : (n,alpha)
  13    MT =    111  Q = -1.56940E+01 MeV  Emin = 1.58435E+01 MeV  frac = 1.00000E+00  : (n,2p)

 7 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 5.57106E+00 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 8.93853E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 1.06071E+01 MeV  : total triton production
   4    MT =    206  Q =  0.00000E+00 MeV  Emin = 1.28099E+01 MeV  : total He-3 production
   5    MT =    207  Q =  0.00000E+00 MeV  Emin = 7.00000E-02 MeV  : total alpha production
   6    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   7    MT =      4  Q =  0.00000E+00 MeV  Emin = 2.64427E-01 MeV  : total inelastic scattering

 Nuclide  100 / 316 : 45103.08c -- rhodium 103 (Rh-103)

 Pointers                     : 14320962 47893
 Primary type                 : Transport
 Nuclide ZAI                  : 451030
 Library ID                   : 08c
 Cross section data file      : /home/zoe/xsdata/jeff312/ACEs_800K/Rh103.ACE
 Atomic weight (AW)           : 102.90551
 Atomic weight ratio (AWR)    : 102.02150
 Temperature                  : 800.0 Kelvin
 XS temperature               : 800.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 3.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 45 reaction channels
 - 92 special reactions
 - No transmutation reactions
 - 1 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 45 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     11  Q = -2.00105E+01 MeV  Emin = 2.02067E+01 MeV  frac = 1.00000E+00  : (n,2nd)
   3    MT =     16  Q = -9.31828E+00 MeV  Emin = 9.40962E+00 MeV  frac = 1.00000E+00  : (n,2n)
   4    MT =     17  Q = -1.67568E+01 MeV  Emin = 1.69211E+01 MeV  frac = 1.00000E+00  : (n,3n)
   5    MT =     22  Q = -3.12388E+00 MeV  Emin = 3.15450E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   6    MT =     24  Q = -1.20905E+01 MeV  Emin = 1.22090E+01 MeV  frac = 1.00000E+00  : (n,2nalpha)
   7    MT =     25  Q = -1.93693E+01 MeV  Emin = 1.95592E+01 MeV  frac = 1.00000E+00  : (n,3nalpha)
   8    MT =     28  Q = -6.21339E+00 MeV  Emin = 6.27429E+00 MeV  frac = 1.00000E+00  : (n,np)
   9    MT =     29  Q = -6.08964E+00 MeV  Emin = 6.14933E+00 MeV  frac = 1.00000E+00  : (n,n2alpha)
  10    MT =     32  Q = -1.32084E+01 MeV  Emin = 1.33379E+01 MeV  frac = 1.00000E+00  : (n,nd)
  11    MT =     33  Q = -1.37533E+01 MeV  Emin = 1.38881E+01 MeV  frac = 1.00000E+00  : (n,nt)
  12    MT =     34  Q = -1.69371E+01 MeV  Emin = 1.71031E+01 MeV  frac = 1.00000E+00  : (n,nHe-3)
  13    MT =     37  Q = -2.66474E+01 MeV  Emin = 2.69086E+01 MeV  frac = 1.00000E+00  : (n,4n)
  14    MT =     41  Q = -1.54330E+01 MeV  Emin = 1.55843E+01 MeV  frac = 1.00000E+00  : (n,2np)
  15    MT =     42  Q = -2.22351E+01 MeV  Emin = 2.24531E+01 MeV  frac = 1.00000E+00  : (n,3np)
  16    MT =     44  Q = -1.62641E+01 MeV  Emin = 1.64235E+01 MeV  frac = 1.00000E+00  : (n,n2p)
  17    MT =     45  Q = -9.62414E+00 MeV  Emin = 9.71848E+00 MeV  frac = 1.00000E+00  : (n,npalpha)
  18    MT =     51  Q = -3.97560E-02 MeV  Emin = 4.00653E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
  19    MT =     52  Q = -9.30410E-02 MeV  Emin = 9.00000E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
  20    MT =     53  Q = -2.94980E-01 MeV  Emin = 2.89855E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
  21    MT =     54  Q = -3.57408E-01 MeV  Emin = 3.50000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  22    MT =     55  Q = -5.36838E-01 MeV  Emin = 5.40832E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  23    MT =     56  Q = -6.07450E-01 MeV  Emin = 6.00000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  24    MT =     57  Q = -6.50085E-01 MeV  Emin = 6.50000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  25    MT =     58  Q = -6.51798E-01 MeV  Emin = 6.57322E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  26    MT =     59  Q = -6.57720E-01 MeV  Emin = 6.61177E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  27    MT =     60  Q = -7.80500E-01 MeV  Emin = 7.50000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  28    MT =     61  Q = -8.03070E-01 MeV  Emin = 8.00000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  29    MT =     62  Q = -8.21460E-01 MeV  Emin = 8.25000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  30    MT =     63  Q = -8.47580E-01 MeV  Emin = 8.50000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  31    MT =     64  Q = -8.80470E-01 MeV  Emin = 8.69550E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  32    MT =     65  Q = -9.20100E-01 MeV  Emin = 9.25000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  33    MT =     91  Q = -9.20100E-01 MeV  Emin = 9.25000E-01 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  34    MT =    102  Q =  6.99896E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  35    MT =    103  Q =  1.89981E-02 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,p)
  36    MT =    104  Q = -3.98882E+00 MeV  Emin = 4.02792E+00 MeV  frac = 1.00000E+00  : (n,d)
  37    MT =    105  Q = -6.95116E+00 MeV  Emin = 7.01930E+00 MeV  frac = 1.00000E+00  : (n,t)
  38    MT =    106  Q = -8.54607E+00 MeV  Emin = 8.62984E+00 MeV  frac = 1.00000E+00  : (n,He-3)
  39    MT =    107  Q =  3.64052E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,alpha)
  40    MT =    108  Q =  8.03440E-01 MeV  Emin = 1.09993E-04 MeV  frac = 1.00000E+00  : (n,2alpha)
  41    MT =    111  Q = -9.96130E+00 MeV  Emin = 1.00589E+01 MeV  frac = 1.00000E+00  : (n,2p)
  42    MT =    112  Q = -3.69875E+00 MeV  Emin = 3.73501E+00 MeV  frac = 1.00000E+00  : (n,palpha)
  43    MT =    115  Q = -1.40396E+01 MeV  Emin = 1.41772E+01 MeV  frac = 1.00000E+00  : (n,pd)
  44    MT =    116  Q = -1.61733E+01 MeV  Emin = 1.63319E+01 MeV  frac = 1.00000E+00  : (n,pt)
  45    MT =    117  Q = -7.39957E+00 MeV  Emin = 7.47210E+00 MeV  frac = 1.00000E+00  : (n,dalpha)

 1 additional transport branch:

   1    MT =    102  Q =  6.99896E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 92 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 4.02792E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 7.01930E+00 MeV  : total triton production
   4    MT =    206  Q =  0.00000E+00 MeV  Emin = 8.62984E+00 MeV  : total He-3 production
   5    MT =    207  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : total alpha production
   6    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   7    MT =    600  Q =  1.89981E-02 MeV  Emin = 1.00000E+00 MeV  : (n,p) to ground state
   8    MT =    601  Q =  1.61881E-02 MeV  Emin = 6.00000E-02 MeV  : (n,p1)
   9    MT =    602  Q = -1.17081E-01 MeV  Emin = 6.17979E-01 MeV  : (n,p2)
  10    MT =    603  Q = -1.55262E-01 MeV  Emin = 1.00000E+00 MeV  : (n,p3)
  11    MT =    604  Q = -1.94562E-01 MeV  Emin = 1.02500E+00 MeV  : (n,p4)
  12    MT =    605  Q = -2.19202E-01 MeV  Emin = 1.10000E+00 MeV  : (n,p5)
  13    MT =    606  Q = -2.78102E-01 MeV  Emin = 1.10000E+00 MeV  : (n,p6)
  14    MT =    607  Q = -2.79102E-01 MeV  Emin = 1.20000E+00 MeV  : (n,p7)
  15    MT =    608  Q = -3.27382E-01 MeV  Emin = 1.20000E+00 MeV  : (n,p8)
  16    MT =    609  Q = -3.85152E-01 MeV  Emin = 1.20000E+00 MeV  : (n,p9)
  17    MT =    610  Q = -3.87082E-01 MeV  Emin = 1.20000E+00 MeV  : (n,p10)
  18    MT =    611  Q = -4.13062E-01 MeV  Emin = 1.30000E+00 MeV  : (n,p11)
  19    MT =    612  Q = -4.82152E-01 MeV  Emin = 1.40000E+00 MeV  : (n,p12)
  20    MT =    613  Q = -5.16402E-01 MeV  Emin = 1.40000E+00 MeV  : (n,p13)
  21    MT =    614  Q = -5.29212E-01 MeV  Emin = 1.40000E+00 MeV  : (n,p14)
  22    MT =    615  Q = -5.35582E-01 MeV  Emin = 1.60000E+00 MeV  : (n,p15)
